cassandra/src/test/java/org/apache/calcite/test/CassandraAdapterTest.java,cassandra/src/test/java/org/apache/calcite/test/CassandraAdapterIT.java
core/src/main/java/org/apache/calcite/adapter/Java9Workaround.java,core/src/main/java/org/apache/calcite/rel/jdbc/package-info.java
core/src/main/java/org/apache/calcite/adapter/enumerable/BasicAggregateLambdaFactory.java,core/src/main/java/org/apache/calcite/adapter/enumerable/SequencedAdderAggregateLambdaFactory.java
core/src/main/java/org/apache/calcite/adapter/enumerable/EnumerableHashJoin.java,core/src/main/java/org/apache/calcite/adapter/enumerable/EnumerableJoin.java
core/src/main/java/org/apache/calcite/adapter/enumerable/EnumerableNestedLoopJoin.java,core/src/main/java/org/apache/calcite/adapter/enumerable/EnumerableThetaJoin.java
core/src/main/java/org/apache/calcite/adapter/enumerable/LazyAggregateLambdaFactory.java,core/src/main/java/org/apache/calcite/adapter/enumerable/OrderedAggregateLambdaFactory.java
core/src/main/java/org/apache/calcite/sql/SqlRowTypeNameSpec.java,core/src/main/java/org/apache/calcite/sql/SqlRowTypeSpec.java
core/src/test/java/org/apache/calcite/sql/test/AbstractSqlTester.java,core/src/test/java/org/apache/calcite/sql/test/SqlTesterImpl.java
core/src/test/java/org/apache/calcite/test/catalog/MockCatalogReader.java,core/src/test/java/org/apache/calcite/test/MockCatalogReader.java
docker.sh,release.sh
docker/src/main/dockerhub/Dockerfile.hypersql,docker/src/main/dockerhub-hypersql/Dockerfile
druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java,druid/src/test/java/org/apache/calcite/test/DruidAdapterIT2.java
geode/src/test/java/org/apache/calcite/adapter/geode/rel/AbstractGeodeTest.java,geode/src/test/resources/model.json
geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeAssertions.java,geode/src/test/resources/model-bookshop-all.json
geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeAdapterBookshopIT.java
metrics-dropwizardmetrics/pom.xml,metrics-dropwizardmetrics3/pom.xml
metrics-dropwizardmetrics/src/main/java/org/apache/calcite/avatica/metrics/dropwizard/DropwizardCounter.java,metrics-dropwizardmetrics3/src/main/java/org/apache/calcite/avatica/metrics/dropwizard3/DropwizardCounter.java
metrics-dropwizardmetrics/src/main/java/org/apache/calcite/avatica/metrics/dropwizard/DropwizardGauge.java,metrics-dropwizardmetrics3/src/main/java/org/apache/calcite/avatica/metrics/dropwizard3/DropwizardGauge.java
metrics-dropwizardmetrics/src/main/java/org/apache/calcite/avatica/metrics/dropwizard/DropwizardHistogram.java,metrics-dropwizardmetrics3/src/main/java/org/apache/calcite/avatica/metrics/dropwizard3/DropwizardHistogram.java
metrics-dropwizardmetrics/src/main/java/org/apache/calcite/avatica/metrics/dropwizard/DropwizardMeter.java,metrics-dropwizardmetrics3/src/main/java/org/apache/calcite/avatica/metrics/dropwizard3/DropwizardMeter.java
metrics-dropwizardmetrics/src/main/java/org/apache/calcite/avatica/metrics/dropwizard/DropwizardMetricsSystem.java,metrics-dropwizardmetrics3/src/main/java/org/apache/calcite/avatica/metrics/dropwizard3/DropwizardMetricsSystem.java
metrics-dropwizardmetrics/src/main/java/org/apache/calcite/avatica/metrics/dropwizard/DropwizardMetricsSystemConfiguration.java,metrics-dropwizardmetrics3/src/main/java/org/apache/calcite/avatica/metrics/dropwizard3/DropwizardMetricsSystemConfiguration.java
metrics-dropwizardmetrics/src/main/java/org/apache/calcite/avatica/metrics/dropwizard/DropwizardMetricsSystemFactory.java,metrics-dropwizardmetrics3/src/main/java/org/apache/calcite/avatica/metrics/dropwizard3/DropwizardMetricsSystemFactory.java
metrics-dropwizardmetrics/src/main/java/org/apache/calcite/avatica/metrics/dropwizard/DropwizardTimer.java,metrics-dropwizardmetrics3/src/main/java/org/apache/calcite/avatica/metrics/dropwizard3/DropwizardTimer.java
metrics-dropwizardmetrics/src/main/java/org/apache/calcite/avatica/metrics/dropwizard/package-info.java,metrics-dropwizardmetrics3/src/main/java/org/apache/calcite/avatica/metrics/dropwizard3/package-info.java
metrics-dropwizardmetrics/src/test/java/org/apache/calcite/avatica/metrics/dropwizard/DropwizardCounterTest.java,metrics-dropwizardmetrics3/src/test/java/org/apache/calcite/avatica/metrics/dropwizard3/DropwizardCounterTest.java
metrics-dropwizardmetrics/src/test/java/org/apache/calcite/avatica/metrics/dropwizard/DropwizardGaugeTest.java,metrics-dropwizardmetrics3/src/test/java/org/apache/calcite/avatica/metrics/dropwizard3/DropwizardGaugeTest.java
metrics-dropwizardmetrics/src/test/java/org/apache/calcite/avatica/metrics/dropwizard/DropwizardHistogramTest.java,metrics-dropwizardmetrics3/src/test/java/org/apache/calcite/avatica/metrics/dropwizard3/DropwizardHistogramTest.java
metrics-dropwizardmetrics/src/test/java/org/apache/calcite/avatica/metrics/dropwizard/DropwizardMeterTest.java,metrics-dropwizardmetrics3/src/test/java/org/apache/calcite/avatica/metrics/dropwizard3/DropwizardMeterTest.java
metrics-dropwizardmetrics/src/test/java/org/apache/calcite/avatica/metrics/dropwizard/DropwizardMetricsSystemFactoryTest.java,metrics-dropwizardmetrics3/src/test/java/org/apache/calcite/avatica/metrics/dropwizard3/DropwizardMetricsSystemFactoryTest.java
metrics-dropwizardmetrics/src/test/java/org/apache/calcite/avatica/metrics/dropwizard/DropwizardMetricsSystemTest.java,metrics-dropwizardmetrics3/src/test/java/org/apache/calcite/avatica/metrics/dropwizard3/DropwizardMetricsSystemTest.java
metrics-dropwizardmetrics/src/test/java/org/apache/calcite/avatica/metrics/dropwizard/DropwizardTimerTest.java,metrics-dropwizardmetrics3/src/test/java/org/apache/calcite/avatica/metrics/dropwizard3/DropwizardTimerTest.java
src/main/config/checkstyle/header.java.txt,src/main/config/checkstyle/header.txt
src/main/config/spotbugs/spotbugs-filter.xml,spotbugs-filter.xml
