src/changes/changes.xml,src/site/xdoc/changes.xml
src/design/data-loaders-data-providers-class-diagram.puml,src/design/data-class-diagram.puml
src/main/java/org/orekit/annotation/DefaultDataContext.java,annotation/src/main/java/org/orekit/annotation/DefaultDataContext.java
src/main/java/org/orekit/compiler/plugin/DefaultDataContextPlugin.java,plugin/src/main/java/org/orekit/annotation/DefaultDataContextPlugin.java
src/main/java/org/orekit/data/AbstractListCrawler.java,src/main/java/org/orekit/data/ListCrawler.java
src/main/java/org/orekit/estimation/measurements/gnss/AbstractLambdaMethod.java,src/main/java/org/orekit/estimation/measurements/gnss/AbstractLambdaReducer.java
src/main/java/org/orekit/estimation/measurements/gnss/AmbiguitySolver.java,src/main/java/org/orekit/estimation/measurements/AmbiguitySolver.java
src/main/java/org/orekit/estimation/measurements/gnss/LambdaMethod.java,src/main/java/org/orekit/estimation/measurements/gnss/LambdaReducer.java
src/main/java/org/orekit/estimation/measurements/gnss/ModifiedLambdaMethod.java,src/main/java/org/orekit/estimation/measurements/gnss/ModifiedLambdaReducer.java
src/main/java/org/orekit/estimation/measurements/gnss/Phase.java,src/main/java/org/orekit/estimation/measurements/Phase.java
src/main/java/org/orekit/models/earth/atmosphere/Atmosphere.java,src/main/java/org/orekit/forces/drag/atmosphere/Atmosphere.java
src/main/java/org/orekit/models/earth/atmosphere/DTM2000.java,src/main/java/org/orekit/forces/drag/atmosphere/DTM2000.java
src/main/java/org/orekit/models/earth/atmosphere/DTM2000InputParameters.java,src/main/java/org/orekit/forces/drag/atmosphere/DTM2000InputParameters.java
src/main/java/org/orekit/models/earth/atmosphere/HarrisPriester.java,src/main/java/org/orekit/forces/drag/atmosphere/HarrisPriester.java
src/main/java/org/orekit/models/earth/atmosphere/JB2008.java,src/main/java/org/orekit/forces/drag/atmosphere/JB2008.java
src/main/java/org/orekit/models/earth/atmosphere/JB2008InputParameters.java,src/main/java/org/orekit/forces/drag/atmosphere/JB2008InputParameters.java
src/main/java/org/orekit/models/earth/atmosphere/NRLMSISE00.java,src/main/java/org/orekit/forces/drag/atmosphere/NRLMSISE00.java
src/main/java/org/orekit/models/earth/atmosphere/NRLMSISE00InputParameters.java,src/main/java/org/orekit/forces/drag/atmosphere/NRLMSISE00InputParameters.java
src/main/java/org/orekit/models/earth/atmosphere/SimpleExponentialAtmosphere.java,src/main/java/org/orekit/forces/drag/atmosphere/SimpleExponentialAtmosphere.java
src/main/java/org/orekit/models/earth/atmosphere/data/MarshallSolarActivityFutureEstimation.java,src/main/java/org/orekit/forces/drag/atmosphere/data/MarshallSolarActivityFutureEstimation.java
src/main/java/org/orekit/models/earth/atmosphere/data/package-info.java,src/main/java/org/orekit/forces/drag/atmosphere/data/package-info.java
src/main/java/org/orekit/models/earth/atmosphere/package-info.java,src/main/java/org/orekit/forces/drag/atmosphere/package-info.java
src/main/java/org/orekit/models/earth/ionosphere/IonosphericModel.java,src/main/java/org/orekit/models/earth/IonosphericModel.java
src/main/java/org/orekit/models/earth/ionosphere/KlobucharIonoCoefficientsLoader.java,src/main/java/org/orekit/models/earth/KlobucharIonoCoefficientsLoader.java
src/main/java/org/orekit/models/earth/ionosphere/KlobucharIonoModel.java,src/main/java/org/orekit/models/earth/KlobucharIonoModel.java
src/main/java/org/orekit/models/earth/troposphere/DiscreteTroposphericModel.java,src/main/java/org/orekit/models/earth/DiscreteTroposphericModel.java
src/main/java/org/orekit/models/earth/troposphere/EstimatedTroposphericModel.java,src/main/java/org/orekit/models/earth/EstimatedTroposphericModel.java
src/main/java/org/orekit/models/earth/troposphere/FixedTroposphericDelay.java,src/main/java/org/orekit/models/earth/FixedTroposphericDelay.java
src/main/java/org/orekit/models/earth/troposphere/GlobalMappingFunctionModel.java,src/main/java/org/orekit/models/earth/GlobalMappingFunctionModel.java
src/main/java/org/orekit/models/earth/troposphere/MappingFunction.java,src/main/java/org/orekit/models/earth/MappingFunction.java
src/main/java/org/orekit/models/earth/troposphere/MariniMurrayModel.java,src/main/java/org/orekit/models/earth/MariniMurrayModel.java
src/main/java/org/orekit/models/earth/troposphere/MendesPavlisModel.java,src/main/java/org/orekit/models/earth/MendesPavlisModel.java
src/main/java/org/orekit/models/earth/troposphere/NiellMappingFunctionModel.java,src/main/java/org/orekit/models/earth/NiellMappingFunctionModel.java
src/main/java/org/orekit/models/earth/troposphere/SaastamoinenModel.java,src/main/java/org/orekit/models/earth/SaastamoinenModel.java
src/main/java/org/orekit/models/earth/troposphere/ViennaModelCoefficientsLoader.java,src/main/java/org/orekit/models/earth/ViennaModelCoefficientsLoader.java
src/main/java/org/orekit/models/earth/troposphere/ViennaModelType.java,src/main/java/org/orekit/models/earth/ViennaModelType.java
src/main/java/org/orekit/models/earth/troposphere/ViennaOneModel.java,src/main/java/org/orekit/models/earth/ViennaOneModel.java
src/main/java/org/orekit/models/earth/troposphere/ViennaThreeModel.java,src/main/java/org/orekit/models/earth/ViennaThreeModel.java
src/main/java/org/orekit/models/earth/weather/GlobalPressureTemperature2Model.java,src/main/java/org/orekit/models/earth/GlobalPressureTemperature2Model.java
src/main/java/org/orekit/models/earth/weather/GlobalPressureTemperatureModel.java,src/main/java/org/orekit/models/earth/GlobalPressureTemperatureModel.java
src/main/java/org/orekit/models/earth/weather/WeatherModel.java,src/main/java/org/orekit/models/earth/WeatherModel.java
src/main/java/org/orekit/orbits/CR3BPDifferentialCorrection.java,src/main/java/org/orekit/utils/CR3BPDifferentialCorrection.java
src/main/java/org/orekit/orbits/LibrationOrbitType.java,src/main/java/org/orekit/orbits/HaloOrbitType.java
src/main/java/org/orekit/orbits/RichardsonExpansion.java,src/main/java/org/orekit/orbits/RichardsonExpansionContext.java
src/main/java/org/orekit/propagation/analytical/gnss/GLONASSAnalyticalPropagator.java,src/main/java/org/orekit/propagation/analytical/gnss/GLONASSPropagator.java
src/main/java/org/orekit/propagation/events/CR3BPSphereCrossingDetector.java,src/main/java/org/orekit/propagation/events/CR3BPGroundIntersectingDetector.java
src/main/java/org/orekit/propagation/events/HaloXZPlaneCrossingDetector.java,src/main/java/org/orekit/propagation/events/XZPlaneCrossingDetector.java
src/main/java/org/orekit/propagation/numerical/cr3bp/CR3BPForceModel.java,src/main/java/org/orekit/propagation/numerical/cr3bp/forces/CR3BPForceModel.java
src/main/resources/assets/org/orekit/nequick/ccir11.asc,src/test/resources/nequick/ccir11.asc
src/main/resources/assets/org/orekit/nequick/ccir12.asc,src/test/resources/nequick/ccir12.asc
src/main/resources/assets/org/orekit/nequick/ccir13.asc,src/test/resources/nequick/ccir13.asc
src/main/resources/assets/org/orekit/nequick/ccir14.asc,src/test/resources/nequick/ccir14.asc
src/main/resources/assets/org/orekit/nequick/ccir15.asc,src/test/resources/nequick/ccir15.asc
src/main/resources/assets/org/orekit/nequick/ccir16.asc,src/test/resources/nequick/ccir16.asc
src/main/resources/assets/org/orekit/nequick/ccir17.asc,src/test/resources/nequick/ccir17.asc
src/main/resources/assets/org/orekit/nequick/ccir18.asc,src/test/resources/nequick/ccir18.asc
src/main/resources/assets/org/orekit/nequick/ccir19.asc,src/test/resources/nequick/ccir19.asc
src/main/resources/assets/org/orekit/nequick/ccir20.asc,src/test/resources/nequick/ccir20.asc
src/main/resources/assets/org/orekit/nequick/ccir21.asc,src/test/resources/nequick/ccir21.asc
src/main/resources/assets/org/orekit/nequick/ccir22.asc,src/test/resources/nequick/ccir22.asc
src/main/resources/assets/org/orekit/nequick/modip.txt,src/test/resources/nequick/modip.txt
src/site/markdown/data/custom-formats.md,src/site/markdown/custom-data-formats.md
src/site/markdown/data/default-configuration.md,src/site/markdown/configuration.md
src/site/markdown/downloads.md.vm,src/site/markdown/downloads.md
src/site/markdown/release-guide.md,release-guide.md
src/test/java/org/orekit/compiler/plugin/DefaultDataContextPluginTest.java,plugin/src/test/java/org/orekit/annotation/DefaultDataContextPluginTest.java
src/test/java/org/orekit/estimation/common/AbstractOrbitDetermination.java,src/test/java/org/orekit/estimation/leastsquares/common/AbstractOrbitDetermination.java
src/test/java/org/orekit/estimation/common/AttitudeMode.java,src/test/java/org/orekit/estimation/leastsquares/common/AttitudeMode.java
src/test/java/org/orekit/estimation/common/AzElParser.java,src/test/java/org/orekit/estimation/leastsquares/common/AzElParser.java
src/test/java/org/orekit/estimation/common/AzimuthLog.java,src/test/java/org/orekit/estimation/leastsquares/common/AzimuthLog.java
src/test/java/org/orekit/estimation/common/ElevationLog.java,src/test/java/org/orekit/estimation/leastsquares/common/ElevationLog.java
src/test/java/org/orekit/estimation/common/EvaluationCounter.java,src/test/java/org/orekit/estimation/leastsquares/common/EvaluationCounter.java
src/test/java/org/orekit/estimation/common/Iono.java,src/test/java/org/orekit/estimation/leastsquares/common/Iono.java
src/test/java/org/orekit/estimation/common/MeasurementLog.java,src/test/java/org/orekit/estimation/leastsquares/common/MeasurementLog.java
src/test/java/org/orekit/estimation/common/MeasurementsParser.java,src/test/java/org/orekit/estimation/leastsquares/common/MeasurementsParser.java
src/test/java/org/orekit/estimation/common/PVData.java,src/test/java/org/orekit/estimation/leastsquares/common/PVData.java
src/test/java/org/orekit/estimation/common/PVParser.java,src/test/java/org/orekit/estimation/leastsquares/common/PVParser.java
src/test/java/org/orekit/estimation/common/ParameterKey.java,src/test/java/org/orekit/estimation/leastsquares/common/ParameterKey.java
src/test/java/org/orekit/estimation/common/PositionLog.java,src/test/java/org/orekit/estimation/leastsquares/common/PositionLog.java
src/test/java/org/orekit/estimation/common/RangeLog.java,src/test/java/org/orekit/estimation/leastsquares/common/RangeLog.java
src/test/java/org/orekit/estimation/common/RangeParser.java,src/test/java/org/orekit/estimation/leastsquares/common/RangeParser.java
src/test/java/org/orekit/estimation/common/RangeRateLog.java,src/test/java/org/orekit/estimation/leastsquares/common/RangeRateLog.java
src/test/java/org/orekit/estimation/common/RangeRateParser.java,src/test/java/org/orekit/estimation/leastsquares/common/RangeRateParser.java
src/test/java/org/orekit/estimation/common/ResultBatchLeastSquares.java,src/test/java/org/orekit/estimation/common/ResultOD.java
src/test/java/org/orekit/estimation/common/StationData.java,src/test/java/org/orekit/estimation/leastsquares/common/StationData.java
src/test/java/org/orekit/estimation/common/VelocityLog.java,src/test/java/org/orekit/estimation/leastsquares/common/VelocityLog.java
src/test/java/org/orekit/estimation/common/Weights.java,src/test/java/org/orekit/estimation/leastsquares/common/Weights.java
src/test/java/org/orekit/estimation/leastsquares/DSSTOrbitDeterminationTest.java,src/test/java/org/orekit/estimation/leastsquares/DSSTOrbitDeterminationMeanElementsOnlyTest.java
src/test/java/org/orekit/estimation/measurements/gnss/AbstractLambdaMethodTest.java,src/test/java/org/orekit/estimation/measurements/gnss/AbstractLambdaReducerTest.java
src/test/java/org/orekit/estimation/measurements/gnss/AmbiguitySolverTest.java,src/test/java/org/orekit/estimation/measurements/gnss/LambdaSolverTest.java
src/test/java/org/orekit/estimation/measurements/gnss/LambdaMethodTest.java,src/test/java/org/orekit/estimation/measurements/gnss/LambdaReducerTest.java
src/test/java/org/orekit/estimation/measurements/gnss/ModifiedLambdaMethodTest.java,src/test/java/org/orekit/estimation/measurements/gnss/ModifiedLambdaReducerTest.java
src/test/java/org/orekit/estimation/measurements/gnss/PhaseMeasurementCreator.java,src/test/java/org/orekit/estimation/measurements/PhaseMeasurementCreator.java
src/test/java/org/orekit/estimation/measurements/gnss/PhaseTest.java,src/test/java/org/orekit/estimation/measurements/PhaseTest.java
src/test/java/org/orekit/models/earth/atmosphere/DTM2000Test.java,src/test/java/org/orekit/forces/drag/atmosphere/DTM2000Test.java
src/test/java/org/orekit/models/earth/atmosphere/HarrisPriesterTest.java,src/test/java/org/orekit/forces/drag/atmosphere/HarrisPriesterTest.java
src/test/java/org/orekit/models/earth/atmosphere/JB2008Test.java,src/test/java/org/orekit/forces/drag/atmosphere/JB2008Test.java
src/test/java/org/orekit/models/earth/atmosphere/NRLMSISE00Test.java,src/test/java/org/orekit/forces/drag/atmosphere/NRLMSISE00Test.java
src/test/java/org/orekit/models/earth/atmosphere/SimpleExponentialAtmosphereTest.java,src/test/java/org/orekit/forces/drag/SimpleExponentialAtmosphereTest.java
src/test/java/org/orekit/models/earth/atmosphere/data/MarshallSolarActivityFutureEstimationTest.java,src/test/java/org/orekit/forces/drag/atmosphere/data/MarshallSolarActivityFutureEstimationTest.java
src/test/java/org/orekit/models/earth/ionosphere/KlobucharIonoCoefficientsLoaderTest.java,src/test/java/org/orekit/models/earth/KlobucharIonoCoefficientsLoaderTest.java
src/test/java/org/orekit/models/earth/ionosphere/KlobucharModelTest.java,src/test/java/org/orekit/models/earth/KlobucharModelTest.java
src/test/java/org/orekit/models/earth/troposphere/EstimatedTroposphericModelTest.java,src/test/java/org/orekit/models/earth/EstimatedTroposphericModelTest.java
src/test/java/org/orekit/models/earth/troposphere/FieldGlobalMappingFunctionModelTest.java,src/test/java/org/orekit/models/earth/FieldGlobalMappingFunctionModelTest.java
src/test/java/org/orekit/models/earth/troposphere/FieldMendesPavlisModelTest.java,src/test/java/org/orekit/models/earth/FieldMendesPavlisModelTest.java
src/test/java/org/orekit/models/earth/troposphere/FieldNiellMappingFunctionModelTest.java,src/test/java/org/orekit/models/earth/FieldNiellMappingFunctionModelTest.java
src/test/java/org/orekit/models/earth/troposphere/FieldViennaOneModelTest.java,src/test/java/org/orekit/models/earth/FieldViennaOneModelTest.java
src/test/java/org/orekit/models/earth/troposphere/FieldViennaThreeModelTest.java,src/test/java/org/orekit/models/earth/FieldViennaThreeModelTest.java
src/test/java/org/orekit/models/earth/troposphere/FixedTroposphericModelTest.java,src/test/java/org/orekit/models/earth/FixedTroposphericModelTest.java
src/test/java/org/orekit/models/earth/troposphere/GlobalMappingFunctionModelTest.java,src/test/java/org/orekit/models/earth/GlobalMappingFunctionModelTest.java
src/test/java/org/orekit/models/earth/troposphere/MariniMurrayModelTest.java,src/test/java/org/orekit/models/earth/MariniMurrayModelTest.java
src/test/java/org/orekit/models/earth/troposphere/MendesPavlisModelTest.java,src/test/java/org/orekit/models/earth/MendesPavlisModelTest.java
src/test/java/org/orekit/models/earth/troposphere/NiellMappingFunctionModelTest.java,src/test/java/org/orekit/models/earth/NiellMappingFunctionModelTest.java
src/test/java/org/orekit/models/earth/troposphere/SaastamoinenModelTest.java,src/test/java/org/orekit/models/earth/SaastamoinenModelTest.java
src/test/java/org/orekit/models/earth/troposphere/ViennaModelCoefficientsLoaderTest.java,src/test/java/org/orekit/models/earth/ViennaModelCoefficientsLoaderTest.java
src/test/java/org/orekit/models/earth/troposphere/ViennaOneModelTest.java,src/test/java/org/orekit/models/earth/ViennaOneModelTest.java
src/test/java/org/orekit/models/earth/troposphere/ViennaThreeModelTest.java,src/test/java/org/orekit/models/earth/ViennaThreeModelTest.java
src/test/java/org/orekit/models/earth/weather/GlobalPressureTemperature2ModelTest.java,src/test/java/org/orekit/models/earth/GlobalPressureTemperature2ModelTest.java
src/test/java/org/orekit/models/earth/weather/GlobalPressureTemperatureModelTest.java,src/test/java/org/orekit/models/earth/GlobalPressureTemperatureModelTest.java
src/test/java/org/orekit/propagation/analytical/gnss/GLONASSAnalyticalPropagatorTest.java,src/test/java/org/orekit/propagation/analytical/gnss/GLONASSPropagatorTest.java
src/test/java/org/orekit/propagation/numerical/CR3BPForceModelTest.java,src/test/java/org/orekit/forces/CR3BPForceModelTest.java
src/test/java/org/orekit/utils/CR3BPMultipleShooterTest.java,src/test/java/org/orekit/utils/CR3BPMultipleShootingTest.java
src/test/resources/ccsds/OEMExample1.txt,src/test/resources/ccsds/OEMExample.txt
src/test/resources/compiler-plugin/Bad.java,plugin/src/example/java/Bad.java
src/test/resources/compiler-plugin/User.java,plugin/src/example/java/User.java
src/test/resources/rinex/truncateA_U_20190320000_15M_30S_MO.crx,src/test/resources/rinex/truncated-crinex.crx
src/tutorials/java/fr/cs/examples/propagation/TestCaseRotatingEarth.java,src/tutorials/java/fr/cs/examples/propagation/testCaseRotatingEarth.java
