.github/ISSUE_TEMPLATE/bug_report.md,.github/ISSUE_TEMPLATE.md
docs/pages/pmd/devdocs/rule_deprecation.md,docs/pages/pmd/userdocs/extending/rule_deprecation.md
docs/pages/pmd/userdocs/cpd/cpd.md,docs/pages/pmd/userdocs/cpd.md
docs/pages/pmd/userdocs/extending/your_first_rule.md,docs/pages/pmd/userdocs/extending/designer_intro.md
pmd-apex-jorje/repo/apex/apex-jorje-lsp-minimized/2019-11-07-964d4a/apex-jorje-lsp-minimized-2019-11-07-964d4a.jar,pmd-apex-jorje/repo/apex/apex-jorje-lsp-minimized/2019-01-18-a041d7/apex-jorje-lsp-minimized-2019-01-18-a041d7.jar
pmd-apex-jorje/repo/apex/apex-jorje-lsp-minimized/2019-11-07-964d4a/apex-jorje-lsp-minimized-2019-11-07-964d4a.pom,pmd-apex-jorje/repo/apex/apex-jorje-lsp-minimized/2019-01-18-a041d7/apex-jorje-lsp-minimized-2019-01-18-a041d7.pom
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/AbstractNamingConventionsRule.java,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/AbstractRegexNamingConventionsRule.java
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/FieldNamingConventionsRule.java,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/FieldRegexNamingConventionsRule.java
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/FormalParameterNamingConventionsRule.java,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/FormalParameterRegexNamingConventionsRule.java
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/LocalVariableNamingConventionsRule.java,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/LocalVariableRegexNamingConventionsRule.java
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/PropertyNamingConventionsRule.java,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/PropertyRegexNamingConventionsRule.java
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/AbstractCounterCheckRule.java,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/AbstractExcessiveLengthRule.java
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/errorprone/ApexCSRFRule.java,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexCSRFRule.java
pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/codestyle/FieldNamingConventionsTest.java,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/codestyle/ClassRegexNamingConventionsTest.java
pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/codestyle/FormalParameterNamingConventionsTest.java,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/codestyle/MethodRegexNamingConventionsTest.java
pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/codestyle/LocalVariableNamingConventionsTest.java,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/codestyle/PropertyRegexNamingConventionsTest.java
pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/codestyle/PropertyNamingConventionsTest.java,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/codestyle/FieldRegexNamingConventionsTest.java
pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/errorprone/ApexCSRFTest.java,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/security/ApexCSRFTest.java
pmd-apex/src/test/resources/net/sourceforge/pmd/lang/apex/rule/bestpractices/xml/DebugsShouldUseLoggingLevel.xml,pmd-apex/src/test/resources/net/sourceforge/pmd/lang/apex/rule/bestpractices/xml/DebugsShouldSpecifyLoggingLevel.xml
pmd-apex/src/test/resources/net/sourceforge/pmd/lang/apex/rule/codestyle/xml/FieldNamingConventions.xml,pmd-apex/src/test/resources/net/sourceforge/pmd/lang/apex/rule/codestyle/xml/FieldRegexNamingConventions.xml
pmd-apex/src/test/resources/net/sourceforge/pmd/lang/apex/rule/codestyle/xml/FormalParameterNamingConventions.xml,pmd-apex/src/test/resources/net/sourceforge/pmd/lang/apex/rule/codestyle/xml/FormalParameterRegexNamingConventions.xml
pmd-apex/src/test/resources/net/sourceforge/pmd/lang/apex/rule/codestyle/xml/LocalVariableNamingConventions.xml,pmd-apex/src/test/resources/net/sourceforge/pmd/lang/apex/rule/codestyle/xml/LocalVariableRegexNamingConventions.xml
pmd-apex/src/test/resources/net/sourceforge/pmd/lang/apex/rule/codestyle/xml/PropertyNamingConventions.xml,pmd-apex/src/test/resources/net/sourceforge/pmd/lang/apex/rule/codestyle/xml/PropertyRegexNamingConventions.xml
pmd-apex/src/test/resources/net/sourceforge/pmd/lang/apex/rule/errorprone/xml/ApexCSRF.xml,pmd-apex/src/test/resources/net/sourceforge/pmd/lang/apex/rule/security/xml/ApexCSRF.xml
pmd-core/src/main/java/net/sourceforge/pmd/cpd/internal/AntlrTokenizer.java,pmd-core/src/main/java/net/sourceforge/pmd/cpd/AntlrTokenizer.java
pmd-core/src/main/java/net/sourceforge/pmd/internal/RulesetStageDependencyHelper.java,pmd-core/src/main/java/net/sourceforge/pmd/internal/util/RulesetStageDependencyHelper.java
pmd-core/src/main/java/net/sourceforge/pmd/internal/util/FileExtensionFilter.java,pmd-core/src/main/java/net/sourceforge/pmd/util/filter/FileExtensionFilter.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/AstAnalysisContext.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/AstAnalysisConfiguration.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/AbstractNode.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/AbstractNode.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/AbstractNodeWithTextCoordinates.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/AbstractNodeWithTextCoordinates.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/RichCharSequence.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/internal/RichCharSequence.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/SharingCharSeq.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/internal/SharingCharSeq.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/antlr4/AbstractAntlrVisitor.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/antlr/AbstractAntlrVisitor.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/antlr4/AntlrBaseNode.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/AntlrBaseNode.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/antlr4/AntlrBaseParser.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/antlr/AntlrBaseParser.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/antlr4/AntlrNode.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/AntlrNode.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/antlr4/AntlrRuleChainVisitor.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/antlr/AntlrRuleChainVisitor.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/antlr4/AntlrRuleViolationFactory.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/antlr/AntlrRuleViolationFactory.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/antlr4/AntlrToken.java,pmd-core/src/main/java/net/sourceforge/pmd/cpd/token/AntlrToken.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/antlr4/AntlrTokenManager.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/antlr/AntlrTokenManager.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/javacc/AbstractJjtreeNode.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/java/ast/impl/javacc/AbstractJjtreeNode.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/javacc/JavaCharStream.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/JavaCharStream.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/javacc/JavaccToken.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/impl/JavaccToken.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/xpath/internal/DeprecatedAttribute.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/xpath/DeprecatedAttribute.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/rule/impl/DefaultRuleViolationFactory.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/rule/DefaultRuleViolationFactory.java
pmd-core/src/main/java/net/sourceforge/pmd/lang/rule/xpath/internal/SaxonExprVisitor.java,pmd-core/src/main/java/net/sourceforge/pmd/lang/rule/xpath/internal/Visitor.java
pmd-core/src/test/java/net/sourceforge/pmd/internal/StageDependencyTest.java,pmd-core/src/test/java/net/sourceforge/pmd/processor/StageDependencyTest.java
pmd-core/src/test/java/net/sourceforge/pmd/lang/ast/BoundaryTraversalTest.java,pmd-core/src/test/java/net/sourceforge/pmd/lang/ast/AbstractNodeTransversalTest.java
pmd-core/src/test/java/net/sourceforge/pmd/lang/ast/impl/AbstractNodeTest.java,pmd-core/src/test/java/net/sourceforge/pmd/lang/ast/AbstractNodeTest.java
pmd-core/src/test/java/net/sourceforge/pmd/lang/ast/impl/DummyTreeUtil.java,pmd-core/src/test/java/net/sourceforge/pmd/lang/ast/DummyTreeUtil.java
pmd-core/src/test/java/net/sourceforge/pmd/lang/ast/internal/NodeStreamBlanketTest.java,pmd-core/src/test/java/net/sourceforge/pmd/lang/ast/internal/NodeStreamImplTest.java
pmd-core/src/test/java/net/sourceforge/pmd/lang/ast/internal/NodeStreamTest.java,pmd-core/src/test/java/net/sourceforge/pmd/lang/ast/NodeStreamTest.java
pmd-core/src/test/java/net/sourceforge/pmd/lang/rule/DefaultRuleViolationFactoryTest.java,pmd-core/src/test/java/net/sourceforge/pmd/lang/rule/AbstractRuleViolationFactoryTest.java
pmd-core/src/test/java/net/sourceforge/pmd/renderers/AbstractRendererTest.java,pmd-core/src/test/java/net/sourceforge/pmd/renderers/AbstractRendererTst.java
pmd-cpp/etc/grammar/Cpp.jj,pmd-cpp/etc/grammar/cpp.jj
pmd-cpp/src/main/java/net/sourceforge/pmd/lang/cpp/ast/CppCharStream.java,pmd-cpp/src/main/java/net/sourceforge/pmd/lang/cpp/CppCharStream.java
pmd-cpp/src/main/java/net/sourceforge/pmd/lang/cpp/ast/CppTokenManager.java,pmd-cpp/src/main/java/net/sourceforge/pmd/lang/cpp/CppTokenManager.java
pmd-cpp/src/test/java/net/sourceforge/pmd/lang/cpp/ast/CppCharStreamTest.java,pmd-cpp/src/test/java/net/sourceforge/pmd/lang/cpp/CppCharStreamTest.java
pmd-dist/src/test/resources/sample-source/java/JumbledIncrementer.java,pmd-dist/src/test/resources/sample-source/JumbledIncrementer.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTArrayAllocation.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTArrayCreationExpression.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTArrayDimensions.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTArrayTypeDims.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTCatchClause.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTCatchStatement.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTConstructorCall.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTClassInstanceCreationExpression.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTFinallyClause.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTFinallyStatement.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTRecordComponentList.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTRecordComponents.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTVariableAccess.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTVariableReference.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/AbstractLateInitNode.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/LateInitNode.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/AssignmentOp.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/AssignmentOperator.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/BinaryOp.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/BinaryOperator.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/JavaTokenDocument.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/JavaTokenFactory.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/JavaTokenManager.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/JavaTokenManager.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/TokenUtils.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/TokenOps.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/internal/LanguageLevelChecker.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/LanguageLevelChecker.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/internal/JavaDataFlowHandler.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/JavaDataFlowHandler.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/internal/JavaLanguageHandler.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/AbstractJavaHandler.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/internal/JavaLanguageParser.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/AbstractJavaParser.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/internal/JavaProcessingStage.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/JavaProcessingStage.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/metrics/impl/internal/ClassFanOutVisitor.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/metrics/impl/internal/CfoVisitor.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/InvalidLogMessageFormatRule.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/InvalidSlf4jMessageFormatRule.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/internal/AnnotationSuppressionUtil.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/AnnotationSuppressionUtil.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/JVariableSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/JValueSymbol.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/JAccessibleElementSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/JAccessibleDeclarationSymbol.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/JClassSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/refs/JClassSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/refs/JClassReference.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/JConstructorSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/refs/JConstructorSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/refs/JConstructorReference.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/JElementSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/JDeclarationSymbol.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/JFieldSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/refs/JFieldSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/refs/JFieldReference.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/JLocalVariableSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/refs/JLocalVariableSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/refs/JLocalVarReference.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/JMethodSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/refs/JMethodSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/refs/JMethodReference.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/JResolvableClassSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/JResolvableClassDeclarationSymbol.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/JSimpleTypeSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/JSimpleTypeDeclarationSymbol.java
