.github/ISSUE_TEMPLATE/bug_report.md,.github/ISSUE_TEMPLATE.md
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/JTypeParameterSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/refs/JTypeParameterSymbol.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/JValueSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/refs/JValueSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/refs/JVarReference.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/impl/AbstractDeclarationSymbol.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/AbstractDeclarationSymbol.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/impl/Lazy.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/Lazy.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/impl/ast/AstClassSym.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/impl/ast/AstClassSymbol.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/impl/ast/AstCtorSym.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/impl/ast/AstCtorSymbol.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/impl/ast/AstMethodSym.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/impl/ast/AstMethodSymbol.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/internal/impl/ast/AstSymbolMakerVisitor.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/qname/QualifiedNameResolver.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/scopes/internal/AbstractExternalSymbolTable.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/scopes/internal/AbstractExternalScope.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/scopes/internal/AbstractImportSymbolTable.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/scopes/internal/AbstractImportScope.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/scopes/internal/AbstractJSymbolTable.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/scopes/internal/AbstractJScope.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/scopes/internal/ImportOnDemandSymbolTable.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/scopes/internal/ImportOnDemandScope.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/scopes/internal/JavaLangSymbolTable.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/scopes/internal/JavaLangScope.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/scopes/internal/SamePackageSymbolTable.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/scopes/internal/SamePackageScope.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/scopes/internal/SingleImportSymbolTable.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/scopes/internal/SingleImportScope.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/table/internal/EmptySymbolTable.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/scopes/internal/EmptyScope.java
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/table/internal/SymbolTableHelper.java,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symbols/table/internal/SymbolTableResolveHelper.java
pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/bestpractices/DoubleBraceInitializationTest.java,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/design/DoubleBraceInitializationTest.java
pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/UseShortArrayInitializerTest.java,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/codestyle/ArrayInitializationVerbosenessTest.java
pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/InvalidLogMessageFormatTest.java,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/InvalidSlf4jMessageFormatTest.java
pmd-java/src/test/kotlin/javasymbols/testdata/SomeClassA.java,pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/symbols/testdata/SomeClassA.java
pmd-java/src/test/kotlin/javasymbols/testdata/deep/PublicShadowed.java,pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/symbols/testdata/ImportsTests.java
pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/ast/ASTCatchClauseTest.kt,pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/ast/ASTCatchStatementTest.kt
pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/ast/ASTFieldAccessTest.kt,pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/ast/ASTExpressionTest.kt
pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/ast/ASTSwitchExpressionTests.kt,pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/ast/SwitchExpressionTests.kt
pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/ast/ASTTypeTest.kt,pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/ast/ASTClassOrInterfaceTypeTest.kt
pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/ast/TokenUtilsTest.kt,pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/ast/TokenOpsTest.kt
pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/symbols/Utils.kt,pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/symbols/package.kt
pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/symbols/table/HeaderScopesTest.kt,pmd-java/src/test/kotlin/net/sourceforge/pmd/lang/java/symbols/HeaderScopesTest.kt
pmd-java/src/test/resources/net/sourceforge/pmd/lang/java/ast/ParserCornerCases.java,pmd-java/src/test/resources/net/sourceforge/pmd/ast/ParserCornerCases.java
pmd-java/src/test/resources/net/sourceforge/pmd/lang/java/ast/ParserCornerCases17.java,pmd-java/src/test/resources/net/sourceforge/pmd/ast/ParserCornerCases17.java
pmd-java/src/test/resources/net/sourceforge/pmd/lang/java/ast/ParserCornerCases18.java,pmd-java/src/test/resources/net/sourceforge/pmd/ast/ParserCornerCases18.java
pmd-java/src/test/resources/net/sourceforge/pmd/lang/java/ast/jdkversiontests/java14/MultipleCaseLabels.java,pmd-java/src/test/resources/net/sourceforge/pmd/lang/java/ast/jdkversiontests/java12/MultipleCaseLabels.java
pmd-java/src/test/resources/net/sourceforge/pmd/lang/java/ast/jdkversiontests/java14/SimpleSwitchExpressions.java,pmd-java/src/test/resources/net/sourceforge/pmd/lang/java/ast/jdkversiontests/java12/SwitchExpressions.java
pmd-java/src/test/resources/net/sourceforge/pmd/lang/java/ast/jdkversiontests/java14/SwitchRules.java,pmd-java/src/test/resources/net/sourceforge/pmd/lang/java/ast/jdkversiontests/java12/SwitchRules.java
pmd-java/src/test/resources/net/sourceforge/pmd/lang/java/rule/bestpractices/xml/DoubleBraceInitialization.xml,pmd-java/src/test/resources/net/sourceforge/pmd/lang/java/rule/design/xml/DoubleBraceInitialization.xml
pmd-java/src/test/resources/net/sourceforge/pmd/lang/java/rule/codestyle/xml/UseShortArrayInitializer.xml,pmd-java/src/test/resources/net/sourceforge/pmd/lang/java/rule/codestyle/xml/ArrayInitializationVerboseness.xml
pmd-java/src/test/resources/net/sourceforge/pmd/lang/java/rule/errorprone/xml/InvalidLogMessageFormat.xml,pmd-java/src/test/resources/net/sourceforge/pmd/lang/java/rule/errorprone/xml/InvalidSlf4jMessageFormat.xml
pmd-javascript/etc/grammar/Ecmascript5.jj,pmd-javascript/etc/grammar/es5.jj
pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript5/ast/Ecmascript5TokenManager.java,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript5/Ecmascript5TokenManager.java
pmd-jsp/etc/grammar/Jsp.jjt,pmd-jsp/etc/grammar/JspParser.jjt
pmd-jsp/src/main/java/net/sourceforge/pmd/lang/jsp/ast/JspParser.java,pmd-jsp/src/main/java/net/sourceforge/pmd/lang/jsp/JspParser.java
pmd-jsp/src/main/java/net/sourceforge/pmd/lang/jsp/ast/JspTokenManager.java,pmd-jsp/src/main/java/net/sourceforge/pmd/lang/jsp/JspTokenManager.java
pmd-lang-test/src/main/kotlin/net/sourceforge/pmd/lang/ast/test/BaseParsingHelper.kt,pmd-lang-test/src/main/kotlin/net/sourceforge/pmd/lang/ast/test/BaseParserTestUtil.kt
pmd-matlab/etc/grammar/Matlab.jj,pmd-matlab/etc/grammar/matlab.jj
pmd-matlab/src/main/java/net/sourceforge/pmd/lang/matlab/ast/MatlabTokenManager.java,pmd-matlab/src/main/java/net/sourceforge/pmd/lang/matlab/MatlabTokenManager.java
pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ast/ModelicaParser.java,pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ModelicaParser.java
pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ast/ModelicaTokenManager.java,pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ModelicaTokenManager.java
pmd-objectivec/etc/grammar/ObjectiveC.jj,pmd-objectivec/etc/grammar/ObjC2.0.jj
pmd-objectivec/src/main/java/net/sourceforge/pmd/lang/objectivec/ast/ObjectiveCTokenManager.java,pmd-objectivec/src/main/java/net/sourceforge/pmd/lang/objectivec/ObjectiveCTokenManager.java
pmd-plsql/etc/grammar/PLSQL.jjt,pmd-plsql/etc/grammar/PldocAST.jjt
pmd-plsql/src/main/java/net/sourceforge/pmd/lang/plsql/ast/PLSQLTokenManager.java,pmd-plsql/src/main/java/net/sourceforge/pmd/lang/plsql/PLSQLTokenManager.java
pmd-python/etc/grammar/Python.jj,pmd-python/etc/grammar/python.jj
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTCase.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTCase.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTCtorPrimary.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTCtorPrimary.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTCtorSecondary.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTCtorSecondary.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTDeclDef.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTDeclDef.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTDeclType.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTDeclType.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTDeclVal.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTDeclVal.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTDeclVar.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTDeclVar.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTDefnClass.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTDefnClass.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTDefnDef.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTDefnDef.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTDefnMacro.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTDefnMacro.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTDefnObject.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTDefnObject.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTDefnTrait.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTDefnTrait.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTDefnType.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTDefnType.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTDefnVal.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTDefnVal.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTDefnVar.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTDefnVar.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTEnumeratorGenerator.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTEnumeratorGenerator.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTEnumeratorGuard.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTEnumeratorGuard.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTEnumeratorVal.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTEnumeratorVal.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTImport.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTImport.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTImporteeName.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTImporteeName.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTImporteeRename.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTImporteeRename.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTImporteeUnimport.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTImporteeUnimport.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTImporteeWildcard.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTImporteeWildcard.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTImporter.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTImporter.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTInit.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTInit.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTLitBoolean.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTLitBoolean.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTLitByte.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTLitByte.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTLitChar.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTLitChar.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTLitDouble.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTLitDouble.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTLitFloat.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTLitFloat.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTLitInt.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTLitInt.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTLitLong.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTLitLong.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTLitNull.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTLitNull.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTLitShort.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTLitShort.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTLitString.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTLitString.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTLitSymbol.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTLitSymbol.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTLitUnit.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTLitUnit.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTModAbstract.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTModAbstract.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTModAnnot.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTModAnnot.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTModCase.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTModCase.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTModContravariant.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTModContravariant.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTModCovariant.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTModCovariant.java
