.github/ISSUE_TEMPLATE/bug_report.md,.github/ISSUE_TEMPLATE.md
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTModFinal.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTModFinal.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTModImplicit.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTModImplicit.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTModInline.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTModInline.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTModLazy.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTModLazy.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTModOverride.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTModOverride.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTModPrivate.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTModPrivate.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTModProtected.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTModProtected.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTModSealed.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTModSealed.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTModValParam.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTModValParam.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTModVarParam.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTModVarParam.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTNameAnonymous.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTNameAnonymous.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTNameIndeterminate.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTNameIndeterminate.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTPatAlternative.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTPatAlternative.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTPatBind.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTPatBind.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTPatExtract.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTPatExtract.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTPatExtractInfix.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTPatExtractInfix.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTPatInterpolate.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTPatInterpolate.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTPatSeqWildcard.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTPatSeqWildcard.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTPatTuple.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTPatTuple.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTPatTyped.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTPatTyped.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTPatVar.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTPatVar.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTPatWildcard.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTPatWildcard.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTPatXml.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTPatXml.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTPkg.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTPkg.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTPkgObject.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTPkgObject.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTQuasi.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTQuasi.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTSelf.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTSelf.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTSource.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTSource.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTemplate.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTemplate.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermAnnotate.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermAnnotate.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermApply.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermApply.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermApplyInfix.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermApplyInfix.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermApplyType.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermApplyType.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermApplyUnary.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermApplyUnary.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermAscribe.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermAscribe.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermAssign.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermAssign.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermBlock.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermBlock.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermDo.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermDo.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermEta.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermEta.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermFor.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermFor.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermForYield.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermForYield.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermFunction.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermFunction.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermIf.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermIf.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermInterpolate.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermInterpolate.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermMatch.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermMatch.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermName.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermName.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermNew.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermNew.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermNewAnonymous.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermNewAnonymous.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermParam.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermParam.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermPartialFunction.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermPartialFunction.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermPlaceholder.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermPlaceholder.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermRepeated.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermRepeated.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermReturn.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermReturn.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermSelect.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermSelect.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermSuper.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermSuper.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermThis.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermThis.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermThrow.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermThrow.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermTry.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermTry.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermTryWithHandler.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermTryWithHandler.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermTuple.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermTuple.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermWhile.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermWhile.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTermXml.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermXml.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeAnd.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeAnd.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeAnnotate.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeAnnotate.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeApply.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeApply.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeApplyInfix.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeApplyInfix.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeBounds.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeBounds.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeByName.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeByName.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeExistential.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeExistential.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeFunction.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeFunction.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeImplicitFunction.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeImplicitFunction.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeLambda.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeLambda.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeMethod.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeMethod.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeName.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeName.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeOr.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeOr.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeParam.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeParam.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypePlaceholder.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypePlaceholder.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeProject.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeProject.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeRefine.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeRefine.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeRepeated.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeRepeated.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeSelect.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeSelect.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeSingleton.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeSingleton.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeTuple.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeTuple.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeVar.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeVar.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ASTTypeWith.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeWith.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/AbstractScalaNode.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/AbstractScalaNode.java
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ScalaParser.java,pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ScalaParser.java
pmd-scala/src/test/java/net/sourceforge/pmd/lang/scala/ast/ScalaParserTest.java,pmd-scala/src/test/java/net/sourceforge/pmd/scala/ScalaParserTest.java
pmd-scala/src/test/java/net/sourceforge/pmd/lang/scala/rule/ScalaRuleTest.java,pmd-scala/src/test/java/net/sourceforge/pmd/scala/rule/ScalaRuleTest.java
pmd-scala/src/test/java/net/sourceforge/pmd/lang/scala/rule/XPathRuleTest.java,pmd-scala/src/test/java/net/sourceforge/pmd/scala/rule/XPathRuleTest.java
pmd-scala/src/test/resources/tokenizerFiles/sample-LiftActor.scala,pmd-scala/src/test/resources/org/sonar/plugins/scala/cpd/sample-LiftActor.scala
pmd-swift/src/main/antlr4/net/sourceforge/pmd/lang/swift/ast/Swift.g4,pmd-swift/src/main/antlr4/net/sourceforge/pmd/lang/swift/antlr4/Swift.g4
pmd-visualforce/etc/grammar/Vf.jjt,pmd-visualforce/etc/grammar/VfParser.jjt
pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/VfParser.java,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/VfParser.java
pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/VfTokenManager.java,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/VfTokenManager.java
pmd-vm/etc/grammar/Vm.jjt,pmd-vm/etc/grammar/VmParser.jjt
pmd-vm/src/main/java/net/sourceforge/pmd/lang/vm/ast/ASTTemplate.java,pmd-vm/src/main/java/net/sourceforge/pmd/lang/vm/ast/ASTprocess.java
pmd-vm/src/main/java/net/sourceforge/pmd/lang/vm/ast/VmTokenManager.java,pmd-vm/src/main/java/net/sourceforge/pmd/lang/vm/VmTokenManager.java
pmd-xml/src/main/java/net/sourceforge/pmd/lang/xml/ast/internal/DOMLineNumbers.java,pmd-xml/src/main/java/net/sourceforge/pmd/lang/xml/ast/DOMLineNumbers.java
pmd-xml/src/main/java/net/sourceforge/pmd/lang/xml/ast/internal/XmlNodeWrapper.java,pmd-xml/src/main/java/net/sourceforge/pmd/lang/xml/ast/XmlNodeWrapper.java
pmd-xml/src/main/java/net/sourceforge/pmd/lang/xml/ast/internal/XmlParserImpl.java,pmd-xml/src/main/java/net/sourceforge/pmd/lang/xml/ast/XmlParser.java
