framework-bom/framework-bom.gradle,spring-framework-bom/spring-framework-bom.gradle
framework-bom/spring-framework-bom.txt,spring-framework-bom/spring-framework-bom.txt
integration-tests/src/test/java/.gitignore,src/test/java/.gitignore
integration-tests/src/test/java/org/springframework/aop/config/AopNamespaceHandlerScopeIntegrationTests.java,src/test/java/org/springframework/aop/config/AopNamespaceHandlerScopeIntegrationTests.java
integration-tests/src/test/java/org/springframework/aop/framework/autoproxy/AdvisorAutoProxyCreatorIntegrationTests.java,src/test/java/org/springframework/aop/framework/autoproxy/AdvisorAutoProxyCreatorIntegrationTests.java
integration-tests/src/test/java/org/springframework/beans/factory/xml/Component.java,integration-tests/src/test/java/com/foo/Component.java
integration-tests/src/test/java/org/springframework/beans/factory/xml/ComponentBeanDefinitionParser.java,integration-tests/src/test/java/com/foo/ComponentBeanDefinitionParser.java
integration-tests/src/test/java/org/springframework/beans/factory/xml/ComponentBeanDefinitionParserTests.java,integration-tests/src/test/java/com/foo/ComponentBeanDefinitionParserTests.java
integration-tests/src/test/java/org/springframework/beans/factory/xml/ComponentFactoryBean.java,integration-tests/src/test/java/com/foo/ComponentFactoryBean.java
integration-tests/src/test/java/org/springframework/beans/factory/xml/ComponentNamespaceHandler.java,integration-tests/src/test/java/com/foo/ComponentNamespaceHandler.java
integration-tests/src/test/java/org/springframework/cache/annotation/EnableCachingIntegrationTests.java,src/test/java/org/springframework/cache/annotation/EnableCachingIntegrationTests.java
integration-tests/src/test/java/org/springframework/context/annotation/jsr330/ClassPathBeanDefinitionScannerJsr330ScopeIntegrationTests.java,src/test/java/org/springframework/context/annotation/jsr330/ClassPathBeanDefinitionScannerJsr330ScopeIntegrationTests.java
integration-tests/src/test/java/org/springframework/context/annotation/scope/ClassPathBeanDefinitionScannerScopeIntegrationTests.java,src/test/java/org/springframework/context/annotation/scope/ClassPathBeanDefinitionScannerScopeIntegrationTests.java
integration-tests/src/test/java/org/springframework/core/env/EnvironmentSystemIntegrationTests.java,src/test/java/org/springframework/core/env/EnvironmentSystemIntegrationTests.java
integration-tests/src/test/java/org/springframework/core/env/PropertyPlaceholderConfigurerEnvironmentIntegrationTests.java,src/test/java/org/springframework/core/env/PropertyPlaceholderConfigurerEnvironmentIntegrationTests.java
integration-tests/src/test/java/org/springframework/core/env/scan1/Config.java,src/test/java/org/springframework/core/env/scan1/Config.java
integration-tests/src/test/java/org/springframework/core/env/scan1/DevConfig.java,src/test/java/org/springframework/core/env/scan1/DevConfig.java
integration-tests/src/test/java/org/springframework/core/env/scan1/ProdConfig.java,src/test/java/org/springframework/core/env/scan1/ProdConfig.java
integration-tests/src/test/java/org/springframework/core/env/scan2/DevBean.java,src/test/java/org/springframework/core/env/scan2/DevBean.java
integration-tests/src/test/java/org/springframework/core/env/scan2/ProdBean.java,src/test/java/org/springframework/core/env/scan2/ProdBean.java
integration-tests/src/test/java/org/springframework/expression/spel/support/BeanFactoryTypeConverter.java,src/test/java/org/springframework/expression/spel/support/BeanFactoryTypeConverter.java
integration-tests/src/test/java/org/springframework/expression/spel/support/Spr7538Tests.java,src/test/java/org/springframework/expression/spel/support/Spr7538Tests.java
integration-tests/src/test/java/org/springframework/scheduling/annotation/ScheduledAndTransactionalAnnotationIntegrationTests.java,src/test/java/org/springframework/scheduling/annotation/ScheduledAndTransactionalAnnotationIntegrationTests.java
integration-tests/src/test/java/org/springframework/transaction/annotation/EnableTransactionManagementIntegrationTests.java,src/test/java/org/springframework/transaction/annotation/EnableTransactionManagementIntegrationTests.java
integration-tests/src/test/java/org/springframework/transaction/annotation/ProxyAnnotationDiscoveryTests.java,src/test/java/org/springframework/transaction/annotation/ProxyAnnotationDiscoveryTests.java
integration-tests/src/test/resources/META-INF/spring.handlers,src/test/resources/META-INF/spring.handlers
integration-tests/src/test/resources/META-INF/spring.schemas,src/test/resources/META-INF/spring.schemas
integration-tests/src/test/resources/log4j2-test.xml,src/test/resources/log4j2-test.xml
integration-tests/src/test/resources/org/springframework/aop/config/AopNamespaceHandlerScopeIntegrationTests-context.xml,src/test/resources/org/springframework/aop/config/AopNamespaceHandlerScopeIntegrationTests-context.xml
integration-tests/src/test/resources/org/springframework/aop/framework/autoproxy/AdvisorAutoProxyCreatorIntegrationTests-context.xml,src/test/resources/org/springframework/aop/framework/autoproxy/AdvisorAutoProxyCreatorIntegrationTests-context.xml
integration-tests/src/test/resources/org/springframework/beans/factory/xml/component-config.xml,integration-tests/src/test/resources/com/foo/component-config.xml
integration-tests/src/test/resources/org/springframework/beans/factory/xml/component.xsd,integration-tests/src/test/resources/com/foo/component.xsd
integration-tests/src/test/resources/org/springframework/context/annotation/ltw/ComponentScanningWithLTWTests.xml,src/test/resources/org/springframework/context/annotation/ltw/ComponentScanningWithLTWTests.xml
integration-tests/src/test/resources/org/springframework/core/env/EnvironmentSystemIntegrationTests-context-dev.xml,src/test/resources/org/springframework/core/env/EnvironmentSystemIntegrationTests-context-dev.xml
integration-tests/src/test/resources/org/springframework/core/env/EnvironmentSystemIntegrationTests-context-prod.xml,src/test/resources/org/springframework/core/env/EnvironmentSystemIntegrationTests-context-prod.xml
integration-tests/src/test/resources/org/springframework/core/env/EnvironmentSystemIntegrationTests-context.xml,src/test/resources/org/springframework/core/env/EnvironmentSystemIntegrationTests-context.xml
integration-tests/src/test/resources/org/springframework/transaction/annotation/enable-caching.xml,src/test/resources/org/springframework/transaction/annotation/enable-caching.xml
integration-tests/src/test/resources/org/springframework/util/testlog4j.properties,src/test/resources/org/springframework/util/testlog4j.properties
integration-tests/src/test/resources/org/springframework/web/util/testlog4j.properties,src/test/resources/org/springframework/web/util/testlog4j.properties
spring-aop/src/testFixtures/java/org/springframework/aop/testfixture/advice/CountingAfterReturningAdvice.java,spring-aop/src/test/java/org/springframework/tests/aop/advice/CountingAfterReturningAdvice.java
spring-aop/src/testFixtures/java/org/springframework/aop/testfixture/advice/CountingBeforeAdvice.java,spring-aop/src/test/java/org/springframework/tests/aop/advice/CountingBeforeAdvice.java
spring-aop/src/testFixtures/java/org/springframework/aop/testfixture/advice/MethodCounter.java,spring-aop/src/test/java/org/springframework/tests/aop/advice/MethodCounter.java
spring-aop/src/testFixtures/java/org/springframework/aop/testfixture/advice/MyThrowsHandler.java,spring-aop/src/test/java/org/springframework/tests/aop/advice/MyThrowsHandler.java
spring-aop/src/testFixtures/java/org/springframework/aop/testfixture/advice/TimestampIntroductionAdvisor.java,spring-aop/src/test/java/org/springframework/tests/aop/advice/TimestampIntroductionAdvisor.java
spring-aop/src/testFixtures/java/org/springframework/aop/testfixture/interceptor/NopInterceptor.java,spring-aop/src/test/java/org/springframework/tests/aop/interceptor/NopInterceptor.java
spring-aop/src/testFixtures/java/org/springframework/aop/testfixture/interceptor/SerializableNopInterceptor.java,spring-aop/src/test/java/org/springframework/tests/aop/interceptor/SerializableNopInterceptor.java
spring-aop/src/testFixtures/java/org/springframework/aop/testfixture/interceptor/TimestampIntroductionInterceptor.java,spring-aop/src/test/java/org/springframework/tests/aop/interceptor/TimestampIntroductionInterceptor.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/AgeHolder.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/AgeHolder.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/AnnotatedBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/AnnotatedBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/BooleanTestBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/BooleanTestBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/CollectingReaderEventListener.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/CollectingReaderEventListener.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/Colour.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/Colour.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/CountingTestBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/CountingTestBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/CustomEnum.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/CustomEnum.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/DependenciesBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/DependenciesBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/DerivedTestBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/DerivedTestBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/DummyBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/DummyBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/DummyFactory.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/DummyFactory.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/Employee.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/Employee.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/FactoryMethods.java,spring-beans/src/test/java/org/springframework/beans/factory/xml/FactoryMethods.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/GenericBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/GenericBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/GenericIntegerBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/GenericIntegerBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/GenericSetOfIntegerBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/GenericSetOfIntegerBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/HasMap.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/HasMap.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/INestedTestBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/INestedTestBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/IOther.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/IOther.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/ITestBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/ITestBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/IndexedTestBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/IndexedTestBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/LifecycleBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/LifecycleBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/MustBeInitialized.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/MustBeInitialized.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/NestedTestBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/NestedTestBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/NumberTestBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/NumberTestBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/PackageLevelVisibleBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/PackageLevelVisibleBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/Person.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/Person.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/Pet.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/Pet.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/SerializablePerson.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/SerializablePerson.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/SideEffectBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/SideEffectBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/TestAnnotation.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/TestAnnotation.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/TestBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/TestBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/factory/DummyFactory.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/factory/DummyFactory.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/package-info.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/package-info.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/subpkg/DeepBean.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/subpkg/DeepBean.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/factory/xml/AbstractBeanFactoryTests.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/factory/xml/AbstractBeanFactoryTests.java
spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/factory/xml/AbstractListableBeanFactoryTests.java,spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/factory/xml/AbstractListableBeanFactoryTests.java
spring-context-support/src/testFixtures/java/org/springframework/contextsupport/testfixture/cache/TestableCacheKeyGenerator.java,spring-context-support/src/test/java/org/springframework/cache/jcache/support/TestableCacheKeyGenerator.java
spring-context-support/src/testFixtures/java/org/springframework/contextsupport/testfixture/cache/TestableCacheResolver.java,spring-context-support/src/test/java/org/springframework/cache/jcache/support/TestableCacheResolver.java
spring-context-support/src/testFixtures/java/org/springframework/contextsupport/testfixture/cache/TestableCacheResolverFactory.java,spring-context-support/src/test/java/org/springframework/cache/jcache/support/TestableCacheResolverFactory.java
spring-context-support/src/testFixtures/java/org/springframework/contextsupport/testfixture/jcache/AbstractJCacheAnnotationTests.java,spring-context-support/src/test/java/org/springframework/cache/jcache/config/AbstractJCacheAnnotationTests.java
spring-context-support/src/testFixtures/java/org/springframework/contextsupport/testfixture/jcache/JCacheableService.java,spring-context-support/src/test/java/org/springframework/cache/jcache/config/JCacheableService.java
spring-context/src/test/java/example/gh24375/AnnotatedComponent.java,spring-context/src/test/java/example/gh24375/MyComponent.java
spring-context/src/test/java/example/gh24375/EnclosingAnnotation.java,spring-context/src/test/java/example/gh24375/A.java
spring-context/src/test/java/example/gh24375/NestedAnnotation.java,spring-context/src/test/java/example/gh24375/B.java
spring-context/src/test/java/example/scannable/PackageMarker.java,spring-context/src/test/java/example/scannable/_package.java
spring-context/src/test/java/org/springframework/context/annotation/jsr330/SpringAtInjectTckTests.java,spring-context/src/test/java/org/springframework/context/annotation/jsr330/SpringAtInjectTck.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/AbstractApplicationContextTests.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/AbstractApplicationContextTests.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/SimpleMapScope.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/SimpleMapScope.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/beans/ACATester.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/beans/ACATester.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/beans/BeanThatBroadcasts.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/beans/BeanThatBroadcasts.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/beans/BeanThatListens.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/beans/BeanThatListens.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/beans/TestApplicationListener.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/beans/TestApplicationListener.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/cache/AbstractCacheAnnotationTests.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/AbstractCacheAnnotationTests.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/cache/AbstractCacheTests.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/AbstractCacheTests.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/cache/AbstractValueAdaptingCacheTests.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/AbstractValueAdaptingCacheTests.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/cache/CacheTestUtils.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/CacheTestUtils.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/cache/SomeCustomKeyGenerator.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/SomeCustomKeyGenerator.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/cache/SomeKeyGenerator.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/SomeKeyGenerator.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/cache/beans/AnnotatedClassCacheableService.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/beans/AnnotatedClassCacheableService.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/cache/beans/CacheableService.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/beans/CacheableService.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/cache/beans/DefaultCacheableService.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/beans/DefaultCacheableService.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/cache/beans/TestEntity.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/beans/TestEntity.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/index/CandidateComponentsTestClassLoader.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/index/CandidateComponentsTestClassLoader.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/jndi/ExpectedLookupTemplate.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/jndi/ExpectedLookupTemplate.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/jndi/SimpleNamingContext.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/jndi/SimpleNamingContext.java
spring-context/src/testFixtures/java/org/springframework/context/testfixture/jndi/SimpleNamingContextBuilder.java,spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/jndi/SimpleNamingContextBuilder.java
spring-core/kotlin-coroutines/kotlin-coroutines.gradle,spring-core-coroutines/spring-core-coroutines.gradle
