framework-bom/framework-bom.gradle,spring-framework-bom/spring-framework-bom.gradle
spring-core/kotlin-coroutines/src/main/kotlin/org/springframework/core/CoroutinesUtils.kt,spring-core-coroutines/src/main/kotlin/org/springframework/core/CoroutinesUtils.kt
spring-core/src/test/java/example/type/AnnotationTypeFilterTestsTypes.java,spring-core/src/test/java/org/springframework/core/type/AnnotationTypeFilterTestsTypes.java
spring-core/src/test/java/example/type/AspectJTypeFilterTestsTypes.java,spring-core/src/test/java/org/springframework/core/type/AspectJTypeFilterTestsTypes.java
spring-core/src/test/java/example/type/AssignableTypeFilterTestsTypes.java,spring-core/src/test/java/org/springframework/core/type/AssignableTypeFilterTestsTypes.java
spring-core/src/test/java/org/springframework/core/env/SimpleCommandLineArgsParserTests.java,spring-core/src/test/java/org/springframework/core/env/SimpleCommandLineParserTests.java
spring-core/src/test/java/org/springframework/core/style/DefaultValueStylerTests.java,spring-core/src/test/java/org/springframework/core/style/DefaultValueStylerTest.java
spring-core/src/test/java/org/springframework/core/testfixture/TestGroupParsingTests.java,spring-core/src/test/java/org/springframework/core/test/fixtures/TestGroupParsingTests.java
spring-core/src/test/java/org/springframework/core/testfixture/TestGroupTests.java,spring-core/src/test/java/org/springframework/core/test/fixtures/TestGroupTests.java
spring-core/src/test/java/org/springframework/util/xml/AbstractStaxHandlerTests.java,spring-core/src/test/java/org/springframework/util/xml/AbstractStaxHandlerTestCase.java
spring-core/src/test/java/org/springframework/util/xml/AbstractStaxXMLReaderTests.java,spring-core/src/test/java/org/springframework/util/xml/AbstractStaxXMLReaderTestCase.java
spring-core/src/test/kotlin/org/springframework/core/env/KotlinPropertyResolverExtensionsTests.kt,spring-core/src/test/kotlin/org/springframework/core/env/PropertyResolverExtensionsTests.kt
spring-core/src/testFixtures/java/org/springframework/core/testfixture/Assume.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/Assume.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/EnabledForTestGroups.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/EnabledForTestGroups.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/JavaUtilLoggingConfigurer.java,spring-webflux/src/test/java/org/springframework/web/reactive/fixtures/JavaUtilLoggingConfigurer.java,spring-webflux/src/test/java/org/springframework/test_fixtures/logging/JavaUtilLoggingConfigurer.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/TestGroup.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/TestGroup.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/TestGroupsCondition.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/TestGroupsCondition.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/TimeStamped.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/TimeStamped.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/codec/AbstractDecoderTests.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/codec/AbstractDecoderTests.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/codec/AbstractEncoderTests.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/codec/AbstractEncoderTests.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/env/EnvironmentTestUtils.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/env/EnvironmentTestUtils.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/env/MockPropertySource.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/env/MockPropertySource.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/io/ResourceTestUtils.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/io/ResourceTestUtils.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/io/SerializationTestUtils.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/io/SerializationTestUtils.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/io/buffer/AbstractDataBufferAllocatingTests.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/io/buffer/AbstractDataBufferAllocatingTests.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/io/buffer/AbstractLeakCheckingTests.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/io/buffer/AbstractLeakCheckingTests.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/io/buffer/DataBufferTestUtils.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/io/buffer/DataBufferTestUtils.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/io/buffer/LeakAwareDataBuffer.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/io/buffer/LeakAwareDataBuffer.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/io/buffer/LeakAwareDataBufferFactory.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/io/buffer/LeakAwareDataBufferFactory.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/security/TestPrincipal.java,spring-messaging/src/test/java/org/springframework/messaging/simp/TestPrincipal.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/stereotype/Component.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/stereotype/Component.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/stereotype/Indexed.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/stereotype/Indexed.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/xml/XmlContent.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/xml/XmlContent.java
spring-core/src/testFixtures/java/org/springframework/core/testfixture/xml/XmlContentAssert.java,spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/xml/XmlContentAssert.java
spring-expression/src/test/java/org/springframework/expression/spel/ScenariosForSpringSecurityExpressionTests.java,spring-expression/src/test/java/org/springframework/expression/spel/ScenariosForSpringSecurity.java
spring-messaging/src/main/java/org/springframework/messaging/rsocket/DefaultMetadataExtractor.java,spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/DefaultMetadataExtractor.java
spring-messaging/src/main/java/org/springframework/messaging/rsocket/MetadataExtractor.java,spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/MetadataExtractor.java
spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/MessagingRSocket.java,spring-messaging/src/main/java/org/springframework/messaging/rsocket/MessagingRSocket.java
spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/RSocketMessageHandler.java,spring-messaging/src/main/java/org/springframework/messaging/rsocket/RSocketMessageHandler.java
spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/RSocketPayloadReturnValueHandler.java,spring-messaging/src/main/java/org/springframework/messaging/rsocket/RSocketPayloadReturnValueHandler.java
spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/RSocketRequesterMethodArgumentResolver.java,spring-messaging/src/main/java/org/springframework/messaging/rsocket/RSocketRequesterMethodArgumentResolver.java
spring-messaging/src/test/java/org/springframework/messaging/converter/ProtobufMessageConverterTests.java,spring-messaging/src/test/java/org/springframework/messaging/converter/ProtobufMessageConverterTest.java
spring-messaging/src/test/java/org/springframework/messaging/rsocket/DefaultMetadataExtractorTests.java,spring-messaging/src/test/java/org/springframework/messaging/rsocket/annotation/support/DefaultMetadataExtractorTests.java
spring-test/src/test/java/org/springframework/mock/jndi/SimpleNamingContextTests.java,spring-context/src/test/java/org/springframework/jndi/SimpleNamingContextTests.java
spring-test/src/test/java/org/springframework/test/context/cache/SpringExtensionContextCacheTests.java,spring-test/src/test/java/org/springframework/test/context/cache/SpringRunnerContextCacheTests.java
spring-test/src/test/java/org/springframework/test/context/env/ApplicationPropertyOverridesPropertiesFileTestPropertySourceTests.java,spring-test/src/test/java/org/springframework/test/context/env/ApplicationPropertyOverridePropertiesFileTestPropertySourceTests.java
spring-test/src/test/java/org/springframework/test/context/env/repeatable/AbstractClassWithTestProperty.java,spring-test/src/test/java/org/springframework/test/context/env/repeatable/ParentClassWithTestProperties.java
spring-test/src/test/java/org/springframework/test/context/env/repeatable/AbstractRepeatableTestPropertySourceTests.java,spring-test/src/test/java/org/springframework/test/context/env/repeatable/TestPropertySourceOverridesInheritedPropertyTests.java
spring-test/src/test/java/org/springframework/test/context/env/repeatable/LocalInlinedPropertyAndInheritedInlinedPropertyTests.java,spring-test/src/test/java/org/springframework/test/context/env/repeatable/AnnotationWithTestProperty.java
spring-test/src/test/java/org/springframework/test/context/env/repeatable/LocalInlinedPropertyAndMetaInlinedPropertyTests.java,spring-test/src/test/java/org/springframework/test/context/env/repeatable/FooTestPropertyDeclaration.java
spring-test/src/test/java/org/springframework/test/context/env/repeatable/LocalInlinedPropertyOverridesMetaInlinedPropertyTests.java,spring-test/src/test/java/org/springframework/test/context/env/repeatable/FooTestProperty.java
spring-test/src/test/java/org/springframework/test/context/env/repeatable/MetaInlinedTestProperty.java,spring-test/src/test/java/org/springframework/test/context/env/repeatable/AnnotationWithTestPropertyInPropertiesFile.java
spring-test/src/test/java/org/springframework/test/context/jdbc/merging/AbstractSqlMergeModeTests.java,spring-test/src/test/java/org/springframework/test/context/jdbc/SqlMethodMergeTests.java
spring-test/src/test/java/org/springframework/test/context/junit4/spr3896/Spr3896TestSuite.java,spring-test/src/test/java/org/springframework/test/context/junit4/spr3896/Spr3896SuiteTests.java
spring-test/src/test/java/org/springframework/test/context/transaction/manager/LookUpTxMgrByTypeAndQualifierAtClassLevelTests.java,spring-test/src/test/java/org/springframework/test/context/junit4/spr9645/LookUpTxMgrByTypeAndQualifierAtClassLevelTests.java
spring-test/src/test/java/org/springframework/test/context/transaction/manager/LookUpTxMgrByTypeAndQualifierAtMethodLevelTests.java,spring-test/src/test/java/org/springframework/test/context/junit4/spr9645/LookUpTxMgrByTypeAndQualifierAtMethodLevelTests.java
spring-test/src/test/java/org/springframework/test/context/transaction/manager/LookUpTxMgrByTypeTests.java,spring-test/src/test/java/org/springframework/test/context/junit4/spr9645/LookUpTxMgrByTypeTests.java
spring-test/src/test/java/org/springframework/test/context/transaction/manager/LookUpTxMgrNonTransactionalTests.java,spring-test/src/test/java/org/springframework/test/context/junit4/spr9645/LookUpNonexistentTxMgrTests.java
spring-test/src/test/java/org/springframework/test/context/transaction/manager/LookUpTxMgrViaTransactionManagementConfigurerTests.java,spring-test/src/test/java/org/springframework/test/context/junit4/spr9604/LookUpTxMgrViaTransactionManagementConfigurerTests.java
spring-test/src/test/java/org/springframework/test/context/transaction/manager/PrimaryTransactionManagerTests.java,spring-test/src/test/java/org/springframework/test/context/transaction/PrimaryTransactionManagerTests.java
spring-test/src/test/resources/org/springframework/test/context/support/GenericXmlContextLoaderResourceLocationsTests$ClasspathExistentDefaultLocationsTestCase-context.xml,spring-test/src/test/resources/org/springframework/test/context/support/GenericXmlContextLoaderResourceLocationsTests$1ClasspathExistentDefaultLocationsTestCase-context.xml
spring-tx/src/test/java/org/springframework/transaction/MockJtaTransaction.java,spring-tx/src/test/java/org/springframework/tests/transaction/MockJtaTransaction.java
spring-tx/src/testFixtures/java/org/springframework/transaction/testfixture/CallCountingTransactionManager.java,spring-tx/src/test/java/org/springframework/tests/transaction/CallCountingTransactionManager.java
spring-web/src/test/java/org/springframework/http/client/AbstractAsyncHttpRequestFactoryTests.java,spring-web/src/test/java/org/springframework/http/client/AbstractAsyncHttpRequestFactoryTestCase.java
spring-web/src/test/java/org/springframework/http/client/AbstractHttpRequestFactoryTests.java,spring-web/src/test/java/org/springframework/http/client/AbstractHttpRequestFactoryTestCase.java
spring-web/src/test/java/org/springframework/http/client/AbstractMockWebServerTests.java,spring-web/src/test/java/org/springframework/http/client/AbstractMockWebServerTestCase.java
spring-web/src/test/java/org/springframework/web/client/AbstractMockWebServerTests.java,spring-web/src/test/java/org/springframework/web/client/AbstractMockWebServerTestCase.java
spring-web/src/test/java/org/springframework/web/util/pattern/PathPatternRouteMatcherTests.java,spring-web/src/test/java/org/springframework/web/util/pattern/PathPatternRouteMatcherTest.java
spring-web/src/test/resources/org/springframework/web/spring.png,spring-web/src/test/resources/org/springframework/http/server/reactive/spring.png
spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/client/reactive/MockClientHttpRequest.java,spring-web/src/test/java/org/springframework/mock/http/client/reactive/test/MockClientHttpRequest.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/client/reactive/MockClientHttpResponse.java,spring-web/src/test/java/org/springframework/mock/http/client/reactive/test/MockClientHttpResponse.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/MockServerHttpRequest.java,spring-web/src/test/java/org/springframework/mock/http/server/reactive/test/MockServerHttpRequest.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/MockServerHttpResponse.java,spring-web/src/test/java/org/springframework/mock/http/server/reactive/test/MockServerHttpResponse.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/bootstrap/AbstractHttpHandlerIntegrationTests.java,spring-web/src/test/java/org/springframework/http/server/reactive/AbstractHttpHandlerIntegrationTests.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/bootstrap/AbstractHttpServer.java,spring-web/src/test/java/org/springframework/http/server/reactive/bootstrap/AbstractHttpServer.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/bootstrap/HttpServer.java,spring-web/src/test/java/org/springframework/http/server/reactive/bootstrap/HttpServer.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/bootstrap/JettyHttpServer.java,spring-web/src/test/java/org/springframework/http/server/reactive/bootstrap/JettyHttpServer.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/bootstrap/ReactorHttpServer.java,spring-web/src/test/java/org/springframework/http/server/reactive/bootstrap/ReactorHttpServer.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/bootstrap/ReactorHttpsServer.java,spring-web/src/test/java/org/springframework/http/server/reactive/bootstrap/ReactorHttpsServer.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/bootstrap/TomcatHttpServer.java,spring-web/src/test/java/org/springframework/http/server/reactive/bootstrap/TomcatHttpServer.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/bootstrap/UndertowHttpServer.java,spring-web/src/test/java/org/springframework/http/server/reactive/bootstrap/UndertowHttpServer.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/package-info.java,spring-web/src/test/java/org/springframework/mock/http/server/reactive/test/package-info.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/method/MvcAnnotationPredicates.java,spring-web/src/test/java/org/springframework/web/method/MvcAnnotationPredicates.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/method/ResolvableMethod.java,spring-web/src/test/java/org/springframework/web/method/ResolvableMethod.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/server/MockServerWebExchange.java,spring-web/src/test/java/org/springframework/mock/web/test/server/MockServerWebExchange.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/server/MockWebSession.java,spring-web/src/test/java/org/springframework/mock/web/test/server/MockWebSession.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/server/package-info.java,spring-web/src/test/java/org/springframework/mock/web/test/server/package-info.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/DelegatingServletInputStream.java,spring-web/src/test/java/org/springframework/mock/web/test/DelegatingServletInputStream.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/DelegatingServletOutputStream.java,spring-web/src/test/java/org/springframework/mock/web/test/DelegatingServletOutputStream.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/HeaderValueHolder.java,spring-web/src/test/java/org/springframework/mock/web/test/HeaderValueHolder.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockAsyncContext.java,spring-web/src/test/java/org/springframework/mock/web/test/MockAsyncContext.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockBodyContent.java,spring-web/src/test/java/org/springframework/mock/web/test/MockBodyContent.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockCookie.java,spring-web/src/test/java/org/springframework/mock/web/test/MockCookie.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockExpressionEvaluator.java,spring-web/src/test/java/org/springframework/mock/web/test/MockExpressionEvaluator.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockFilterChain.java,spring-web/src/test/java/org/springframework/mock/web/test/MockFilterChain.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockFilterConfig.java,spring-web/src/test/java/org/springframework/mock/web/test/MockFilterConfig.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockHttpServletRequest.java,spring-web/src/test/java/org/springframework/mock/web/test/MockHttpServletRequest.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockHttpServletResponse.java,spring-web/src/test/java/org/springframework/mock/web/test/MockHttpServletResponse.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockHttpSession.java,spring-web/src/test/java/org/springframework/mock/web/test/MockHttpSession.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockJspWriter.java,spring-web/src/test/java/org/springframework/mock/web/test/MockJspWriter.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockMultipartFile.java,spring-web/src/test/java/org/springframework/mock/web/test/MockMultipartFile.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockMultipartHttpServletRequest.java,spring-web/src/test/java/org/springframework/mock/web/test/MockMultipartHttpServletRequest.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockPageContext.java,spring-web/src/test/java/org/springframework/mock/web/test/MockPageContext.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockPart.java,spring-web/src/test/java/org/springframework/mock/web/test/MockPart.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockRequestDispatcher.java,spring-web/src/test/java/org/springframework/mock/web/test/MockRequestDispatcher.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockServletConfig.java,spring-web/src/test/java/org/springframework/mock/web/test/MockServletConfig.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockServletContext.java,spring-web/src/test/java/org/springframework/mock/web/test/MockServletContext.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockSessionCookieConfig.java,spring-web/src/test/java/org/springframework/mock/web/test/MockSessionCookieConfig.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/PassThroughFilterChain.java,spring-web/src/test/java/org/springframework/mock/web/test/PassThroughFilterChain.java
spring-web/src/testFixtures/java/org/springframework/web/testfixture/xml/Pojo.java,spring-web/src/test/java/org/springframework/http/codec/Pojo.java
spring-web/src/testFixtures/resources/org/springframework/http/codec/multipart/foo.txt,spring-web/src/test/resources/org/springframework/http/codec/multipart/foo.txt
spring-webmvc/src/test/java/org/springframework/web/servlet/DummyEnvironment.java,spring-core/src/test/java/org/springframework/core/env/DummyEnvironment.java
